c_date,option_symbol,dte,stocks_id,expiration_date,call_put,price_strike,price_open,price_high,price_low,price,volume,openinterest,iv,delta,preiv,gamma,theta,vega,rho,Ask,Bid,underlying_price,calc_OTM,option_id,is_settlement
2025-04-09,SPY   250509C00533000,30,627,2025-05-09,C,533.0,7.53,26.0,7.53,24.185,184,31,0.287304,0.620724,0.287304,0.008492,-0.311725,0.592056,0.25734,24.82,23.55,543.37,-1.9100000000000001,138063667,0
2025-04-09,SPY   250509C00534000,30,627,2025-05-09,C,534.0,8.26,24.64,8.26,23.744999,240,35,0.289703,0.611401,0.289703,0.008483,-0.315756,0.596362,0.253539,25.25,22.24,543.37,-1.72,138063669,0
2025-04-09,SPY   250509C00535000,30,627,2025-05-09,C,535.0,7.5,24.53,7.29,23.07,536,716,0.288007,0.603156,0.288007,0.008583,-0.315424,0.599875,0.250411,23.45,22.69,543.37,-1.54,137937883,0
2025-04-09,SPY   250509C00536000,30,627,2025-05-09,C,536.0,7.17,23.19,7.13,22.369999,206,68,0.28577,0.594901,0.28577,0.008697,-0.314402,0.603117,0.2473,22.74,22.0,543.37,-1.3599999999999999,138063671,0
2025-04-09,SPY   250509C00537000,30,627,2025-05-09,C,537.0,6.75,22.75,6.75,21.655,122,213,0.283161,0.586561,0.283161,0.008821,-0.312862,0.606114,0.244163,22.19,21.12,543.37,-1.17,138063673,0
2025-04-09,SPY   250509C00538000,30,627,2025-05-09,C,538.0,7.47,22.88,6.48,20.744999,333,90,0.277227,0.578598,0.277227,0.009048,-0.307779,0.608716,0.241354,21.38,20.11,543.37,-0.99,138063675,0
2025-04-09,SPY   250509C00539000,30,627,2025-05-09,C,539.0,7.17,19.31,6.11,20.425,137,36,0.280844,0.568962,0.280844,0.008973,-0.31232,0.611527,0.237314,20.68,20.17,543.37,-0.8,138063677,0
2025-04-09,SPY   250509C00540000,30,627,2025-05-09,C,540.0,5.83,20.99,5.59,19.665,1467,5053,0.277115,0.560288,0.277115,0.009127,-0.309198,0.613741,0.234065,20.04,19.29,543.37,-0.62,137937885,0
2025-04-09,SPY   250509C00541000,30,627,2025-05-09,C,541.0,13.08,20.0,12.55,18.975,169,335,0.274399,0.551296,0.274399,0.009247,-0.306958,0.615723,0.230616,19.44,18.51,543.37,-0.44,138063679,0
2025-04-09,SPY   250509C00542000,30,627,2025-05-09,C,542.0,5.3,18.55,5.3,18.330002,275,363,0.272277,0.542091,0.272277,0.009344,-0.305167,0.617422,0.227035,18.79,17.87,543.37,-0.25,138063681,0
2025-04-09,SPY   250509C00543000,30,627,2025-05-09,C,543.0,4.96,18.04,4.78,17.654999,34,102,0.269529,0.532743,0.269529,0.009461,-0.302573,0.618806,0.223415,17.88,17.43,543.37,-0.07,138063683,0
2025-04-09,SPY   250509C00544000,30,627,2025-05-09,C,544.0,5.06,18.98,5.06,17.025,148,292,0.267365,0.52322,0.267365,0.009554,-0.30041,0.619863,0.21968,17.48,16.57,543.37,0.12,138063685,0
2025-04-09,SPY   250509C00545000,30,627,2025-05-09,C,545.0,4.5,17.8,4.45,16.485,266,776,0.266504,0.513627,0.266504,0.009596,-0.299418,0.62057,0.215839,16.84,16.13,543.37,0.3,137937887,0
2025-04-09,SPY   250509C00546000,30,627,2025-05-09,C,546.0,4.7,17.07,4.7,15.790001,84,384,0.262994,0.503722,0.262994,0.009729,-0.295529,0.620922,0.211987,16.02,15.56,543.37,0.48,138063687,0
2025-04-09,SPY   250509C00547000,30,627,2025-05-09,C,547.0,5.04,16.54,4.38,15.205,310,35,0.261103,0.493791,0.261103,0.009799,-0.29313,0.62089,0.208033,15.43,14.98,543.37,0.67,138063689,0
2025-04-09,SPY   250509C00548000,30,627,2025-05-09,C,548.0,5.0,15.27,4.48,14.55,92,693,0.257926,0.483513,0.257926,0.009913,-0.289217,0.62045,0.203981,14.8,14.3,543.37,0.85,137973693,0
2025-04-09,SPY   250509C00549000,30,627,2025-05-09,C,549.0,3.62,14.95,3.62,14.145,97,205,0.25862,0.473847,0.25862,0.009874,-0.289158,0.61966,0.199997,14.55,13.74,543.37,1.04,137973695,0
2025-04-09,SPY   250509C00550000,30,627,2025-05-09,C,550.0,3.5,14.95,3.36,13.445,1009,8704,0.25439,0.463018,0.25439,0.010016,-0.28377,0.61834,0.195736,13.66,13.23,543.37,1.22,137937889,0
2025-04-09,SPY   250509C00551000,30,627,2025-05-09,C,551.0,3.51,12.25,3.5,12.82,567,202,0.251197,0.452192,0.251197,0.010114,-0.279267,0.616561,0.191414,13.09,12.55,543.37,1.4,137973697,0
2025-04-09,SPY   250509C00552000,30,627,2025-05-09,C,552.0,3.28,11.45,3.28,12.295,46,323,0.249452,0.441646,0.249452,0.010149,-0.276102,0.614384,0.187136,12.55,12.04,543.37,1.5899999999999999,137973699,0
2025-04-09,SPY   250509C00553000,30,627,2025-05-09,C,553.0,3.71,12.9,2.94,11.74,75,316,0.247042,0.430756,0.247042,0.010203,-0.27204,0.611675,0.182729,12.01,11.47,543.37,1.77,137973701,0
2025-04-09,SPY   250509C00554000,30,627,2025-05-09,C,554.0,3.05,12.28,2.77,11.205,102,85,0.244776,0.419788,0.244776,0.010244,-0.267937,0.60847,0.17827,11.47,10.94,543.37,1.96,137973703,0
2025-04-09,SPY   250509C00555000,30,627,2025-05-09,C,555.0,2.7,11.5,2.62,10.765,4463,4754,0.243893,0.409359,0.243893,0.010222,-0.265153,0.604979,0.173974,11.02,10.51,543.37,2.14,137937891,0
2025-04-09,SPY   250509C00556000,30,627,2025-05-09,C,556.0,2.65,10.73,2.57,10.195,251,376,0.240673,0.397721,0.240673,0.010283,-0.259621,0.600567,0.169245,10.46,9.93,543.37,2.32,137937893,0
2025-04-09,SPY   250509C00557000,30,627,2025-05-09,C,557.0,3.0,10.2,2.25,9.705,399,236,0.238584,0.386532,0.238584,0.010291,-0.255136,0.59581,0.164651,9.97,9.44,543.37,2.51,137937895,0
2025-04-09,SPY   250509C00557500,30,627,2025-05-09,C,557.5,2.82,7.92,2.29,9.48,14,186,0.237802,0.381063,0.237802,0.010281,-0.253117,0.593299,0.162393,9.72,9.24,543.37,2.6,137937897,0
2025-04-09,SPY   250509C00558000,30,627,2025-05-09,C,558.0,4.46,10.4,4.46,9.245,33,138,0.236803,0.375452,0.236803,0.010277,-0.250809,0.590596,0.16008,9.48,9.01,543.37,2.69,137937899,0
2025-04-09,SPY   250509C00559000,30,627,2025-05-09,C,559.0,2.25,9.87,2.25,8.780001,89,376,0.234738,0.364139,0.234738,0.010265,-0.245979,0.584752,0.15541,9.02,8.54,543.37,2.88,137937901,0
2025-04-09,SPY   250509C00560000,30,627,2025-05-09,C,560.0,2.03,9.33,1.83,8.42,5955,4550,0.234279,0.353896,0.234279,0.010184,-0.242816,0.579003,0.151131,8.73,8.11,543.37,3.06,137937903,0
2025-04-09,SPY   250509C00561000,30,627,2025-05-09,C,561.0,1.81,8.59,1.81,7.8550005,131,572,0.230059,0.340926,0.230059,0.010229,-0.235128,0.571092,0.145803,8.1,7.61,543.37,3.24,137937905,0
2025-04-09,SPY   250509C00562000,30,627,2025-05-09,C,562.0,2.27,8.2,1.65,7.4449997,382,432,0.228312,0.329692,0.228312,0.010173,-0.230124,0.563662,0.141123,7.68,7.21,543.37,3.43,137937907,0
2025-04-09,SPY   250509C00562500,30,627,2025-05-09,C,562.5,1.97,7.81,1.97,7.245,21,154,0.227447,0.324082,0.227447,0.010141,-0.22757,0.559749,0.138782,7.48,7.01,543.37,3.52,137937909,0
2025-04-09,SPY   250509C00563000,30,627,2025-05-09,C,563.0,1.79,7.5,1.79,7.0299997,37,125,0.226258,0.318199,0.226258,0.010117,-0.224589,0.555499,0.136331,7.24,6.82,543.37,3.61,137937911,0
2025-04-09,SPY   250509C00564000,30,627,2025-05-09,C,564.0,1.65,7.67,1.51,6.6400003,127,109,0.224431,0.306893,0.224431,0.010042,-0.219163,0.546905,0.131603,6.86,6.42,543.37,3.8,137937913,0
2025-04-09,SPY   250509C00565000,30,627,2025-05-09,C,565.0,1.51,7.28,1.38,6.27,5655,4064,0.222746,0.295738,0.222746,0.009951,-0.213758,0.53787,0.126925,6.49,6.05,543.37,3.98,137937915,0
2025-04-09,SPY   250509C00566000,30,627,2025-05-09,C,566.0,1.65,6.65,1.3,5.855,166,207,0.219979,0.283572,0.219979,0.009879,-0.206869,0.527376,0.121832,6.08,5.63,543.37,4.16,137937917,0
2025-04-09,SPY   250509C00567000,30,627,2025-05-09,C,567.0,1.7,5.67,1.21,5.495,76,294,0.217997,0.272171,0.217997,0.009771,-0.200801,0.516923,0.117037,5.71,5.28,543.37,4.35,137937919,0
2025-04-09,SPY   250509C00567500,30,627,2025-05-09,C,567.5,3.5,5.6,3.5,5.3450003,8,62,0.217498,0.266997,0.217498,0.0097,-0.198338,0.511979,0.114849,5.58,5.11,543.37,4.44,137937921,0
2025-04-09,SPY   250509C00568000,30,627,2025-05-09,C,568.0,1.6,5.43,1.16,5.175,22,1438,0.216552,0.261383,0.216552,0.009638,-0.195281,0.506471,0.112482,5.41,4.94,543.37,4.53,137937923,0
2025-04-09,SPY   250509C00569000,30,627,2025-05-09,C,569.0,1.37,5.37,1.02,4.89,50,211,0.215576,0.251204,0.215576,0.009483,-0.190255,0.496098,0.10817,5.16,4.62,543.37,4.72,137937925,0
2025-04-09,SPY   250509C00570000,30,627,2025-05-09,C,570.0,1.17,5.1,1.0,4.545,5421,1893,0.213144,0.239543,0.213144,0.009349,-0.183257,0.48359,0.103245,4.76,4.33,543.37,4.9,137937927,0
2025-04-09,SPY   250509C00571000,30,627,2025-05-09,C,571.0,1.08,5.05,0.89,4.225,57,763,0.210945,0.228211,0.210945,0.009197,-0.176452,0.470783,0.098448,4.43,4.02,543.37,5.08,137937929,0
2025-04-09,SPY   250509C00572000,30,627,2025-05-09,C,572.0,1.0,4.66,0.84,4.06,85,208,0.211826,0.220589,0.211826,0.008984,-0.173608,0.461797,0.095179,4.38,3.74,543.37,5.27,137937931,0
2025-04-09,SPY   250509C00572500,30,627,2025-05-09,C,572.5,1.1,3.63,0.89,3.825,39,141,0.208861,0.21285,0.208861,0.008925,-0.167681,0.45236,0.091916,4.0,3.65,543.37,5.36,137937933,0
2025-04-09,SPY   250509C00573000,30,627,2025-05-09,C,573.0,0.94,3.96,0.77,3.69,100,324,0.208002,0.207611,0.208002,0.008832,-0.16451,0.445791,0.089688,3.87,3.51,543.37,5.45,137937935,0
2025-04-09,SPY   250509C00574000,30,627,2025-05-09,C,574.0,0.92,3.08,0.86,3.415,53,338,0.20596,0.196854,0.20596,0.00864,-0.157694,0.431829,0.085109,3.6,3.23,543.37,5.64,137937937,0
2025-04-09,SPY   250509C00575000,30,627,2025-05-09,C,575.0,0.83,3.76,0.71,3.1799998,193,1054,0.204568,0.18706,0.204568,0.008431,-0.151703,0.418553,0.080928,3.36,3.0,543.37,5.82,137937939,0
2025-04-09,SPY   250509C00576000,30,627,2025-05-09,C,576.0,0.75,3.38,0.65,2.955,57,414,0.203153,0.177431,0.203153,0.008214,-0.145657,0.404959,0.076813,3.13,2.78,543.37,6.01,137937941,0
2025-04-09,SPY   250509C00577000,30,627,2025-05-09,C,577.0,0.67,3.0,0.63,2.745,126,728,0.201845,0.168142,0.201845,0.007989,-0.139744,0.391317,0.072837,2.93,2.56,543.37,6.19,137937943,0
2025-04-09,SPY   250509C00577500,30,627,2025-05-09,C,577.5,0.64,2.95,0.57,2.635,40,1617,0.200959,0.163283,0.200959,0.007874,-0.136475,0.38397,0.070757,2.81,2.46,543.37,6.28,137937945,0
2025-04-09,SPY   250509C00578000,30,627,2025-05-09,C,578.0,0.64,2.26,0.64,2.545,275,775,0.200527,0.159057,0.200527,0.007757,-0.133821,0.377458,0.068944,2.72,2.37,543.37,6.37,137937947,0
2025-04-09,SPY   250509C00579000,30,627,2025-05-09,C,579.0,0.67,2.6,0.54,2.29,464,189,0.197406,0.147885,0.197406,0.007508,-0.125481,0.359685,0.064164,2.53,2.05,543.37,6.5600000000000005,137937949,0
2025-04-09,SPY   250509C00580000,30,627,2025-05-09,C,580.0,0.54,2.54,0.5,2.21,398,1151,0.19888,0.142842,0.19888,0.007281,-0.123371,0.351388,0.061977,2.32,2.1,543.37,6.74,137937951,0
2025-04-09,SPY   250509C00581000,30,627,2025-05-09,C,581.0,0.54,2.25,0.5,1.99,60,518,0.196116,0.132618,0.196116,0.007019,-0.115591,0.334026,0.057592,2.15,1.83,543.37,6.93,137937953,0
2025-04-09,SPY   250509C00582000,30,627,2025-05-09,C,582.0,0.61,2.0,0.61,1.845,25,148,0.195264,0.125089,0.195264,0.006769,-0.110438,0.320756,0.054349,2.01,1.68,543.37,7.11,137937955,0
2025-04-09,SPY   250509C00582500,30,627,2025-05-09,C,582.5,0.5,1.58,0.5,1.775,24,72,0.194821,0.121398,0.194821,0.006644,-0.107862,0.314096,0.052758,1.93,1.62,543.37,7.2,137937957,0
2025-04-09,SPY   250509C00583000,30,627,2025-05-09,C,583.0,0.46,1.81,0.46,1.8000001,38,36,0.19737,0.121527,0.19737,0.006563,-0.109277,0.314331,0.052795,2.13,1.47,543.37,7.29,137937959,0
2025-04-09,SPY   250509C00585000,30,627,2025-05-09,C,585.0,0.43,1.74,0.33,1.48,311,649,0.193522,0.105029,0.193522,0.006031,-0.096449,0.283254,0.04569,1.56,1.4,543.37,7.66,137937961,0
2025-04-09,SPY   250509C00590000,30,627,2025-05-09,C,590.0,0.35,1.12,0.26,1.005,490,679,0.190866,0.076774,0.190866,0.004845,-0.075123,0.224431,0.033462,1.08,0.93,543.37,8.58,137937963,0
2025-04-09,SPY   250509C00595000,30,627,2025-05-09,C,595.0,0.22,0.72,0.17,0.65999997,217,421,0.188151,0.054259,0.188151,0.003754,-0.056394,0.171413,0.02369,0.7,0.62,543.37,9.5,137937965,0
2025-04-09,SPY   250509C00600000,30,627,2025-05-09,C,600.0,0.19,0.53,0.14,0.47,1504,2467,0.189379,0.040211,0.189379,0.002933,-0.044506,0.134796,0.017572,0.48,0.46,543.37,10.42,137937967,0
2025-04-09,SPY   250509C00605000,30,627,2025-05-09,C,605.0,0.09,0.4,0.09,0.315,59,2541,0.188966,0.028368,0.188966,0.002206,-0.033247,0.101168,0.01241,0.36,0.27,543.37,11.34,137937969,0
2025-04-09,SPY   250509C00610000,30,627,2025-05-09,C,610.0,0.13,0.28,0.11,0.19999999,181,750,0.187566,0.019086,0.187566,0.001592,-0.023591,0.072479,0.00836,0.24,0.16,543.37,12.26,137937971,0
2025-04-09,SPY   250509C00615000,30,627,2025-05-09,C,615.0,0.08,0.18,0.05,0.175,611,282,0.195208,0.016357,0.195208,0.001341,-0.021471,0.063538,0.007161,0.21,0.14,543.37,13.18,137937973,0
2025-04-09,SPY   250509C00620000,30,627,2025-05-09,C,620.0,0.04,0.14,0.04,0.16,9,117,0.203733,0.014538,0.203733,0.001161,-0.020207,0.057421,0.006361,0.17,0.15,543.37,14.1,137973705,0
2025-04-09,SPY   250509C00625000,30,627,2025-05-09,C,625.0,0.05,0.16,0.05,0.125,43,96,0.207876,0.011526,-1.0,0.000931,-0.016839,0.046979,0.005044,0.19,0.06,543.37,15.02,137973707,0
2025-04-09,SPY   250509C00630000,30,627,2025-05-09,C,630.0,,,,0.099999994,0,66,0.212019,0.009185,0.212019,0.000749,-0.014068,0.038542,0.00402,0.13,0.07,543.37,15.94,137973709,0
2025-04-09,SPY   250509C00635000,30,627,2025-05-09,C,635.0,0.06,0.11,0.06,0.085,16,557,0.220893,0.008524,-1.0,0.000673,-0.013706,0.036099,0.003728,0.12,0.05,543.37,16.86,137973711,0
2025-04-09,SPY   250509C00640000,30,627,2025-05-09,C,640.0,0.03,0.05,0.03,0.085,2,19,0.229767,0.007974,-1.0,0.000611,-0.013426,0.034044,0.003485,0.12,0.05,543.37,17.78,137973713,0
2025-04-09,SPY   250509C00645000,30,627,2025-05-09,C,645.0,0.03,0.03,0.03,0.09,40,95,0.238642,0.007513,0.238642,0.000558,-0.013216,0.032307,0.003281,0.11,0.07,543.37,18.7,137973715,0
2025-04-09,SPY   250509C00650000,30,627,2025-05-09,C,650.0,0.04,0.1,0.04,0.044999998,26,235,0.238642,0.00547,-1.0,0.000421,-0.009971,0.024398,0.002391,0.06,0.03,543.37,19.62,137973717,0
