,c_date,option_symbol,dte,stocks_id,expiration_date,call_put,price_strike,price_open,price_high,price_low,price,volume,openinterest,iv,delta,preiv,gamma,theta,vega,rho,Ask,Bid,underlying_price,calc_OTM,option_id,is_settlement
0,2025-04-08,SPY   250509P00300000,31,627,2025-05-09,P,300.0,0.34,1.35,0.3,1.0899999,298,0,0.911745,-0.020443,0.911745,0.000374,-0.103666,0.071408,-0.009551,1.12,1.06,496.74,39.61,138169206,0
1,2025-04-08,SPY   250509P00305000,31,627,2025-05-09,P,305.0,0.34,1.38,0.34,1.1800001,12,0,0.897709,-0.022251,0.897709,0.000408,-0.109608,0.07671,-0.010389,1.21,1.15,496.74,38.6,138169208,0
2,2025-04-08,SPY   250509P00310000,31,627,2025-05-09,P,310.0,,,,1.27,0,0,0.882962,-0.024113,0.882962,0.000444,-0.115311,0.082081,-0.011252,1.3,1.24,496.74,37.59,138169210,0
3,2025-04-08,SPY   250509P00315000,31,627,2025-05-09,P,315.0,0.39,1.37,0.39,1.37,17,0,0.868744,-0.02617,0.868744,0.000483,-0.121463,0.08791,-0.012204,1.4,1.34,496.74,36.59,138169212,0
4,2025-04-08,SPY   250509P00320000,31,627,2025-05-09,P,320.0,1.66,1.78,1.65,1.48,3,0,0.854917,-0.028427,0.854917,0.000526,-0.128014,0.09419,-0.01325,1.51,1.45,496.74,35.58,138169214,0
5,2025-04-08,SPY   250509P00325000,31,627,2025-05-09,P,325.0,0.52,2.14,0.52,1.6,152,0,0.841368,-0.030888,0.841368,0.000572,-0.134916,0.100911,-0.01439,1.63,1.57,496.74,34.57,138169216,0
6,2025-04-08,SPY   250509P00330000,31,627,2025-05-09,P,330.0,,,,1.73,0,0,0.827999,-0.033561,0.827999,0.000623,-0.14212,0.108066,-0.015628,1.77,1.69,496.74,33.57,138169218,0
7,2025-04-08,SPY   250509P00335000,31,627,2025-05-09,P,335.0,0.55,2.17,0.55,1.865,11,0,0.814297,-0.036385,0.814297,0.000677,-0.14928,0.115475,-0.016934,1.9,1.83,496.74,32.56,138169220,0
8,2025-04-08,SPY   250509P00340000,31,627,2025-05-09,P,340.0,1.15,1.72,1.15,2.0149999,2,0,0.801087,-0.0395,0.801087,0.000736,-0.156959,0.12348,-0.018376,2.05,1.98,496.74,31.55,138169222,0
9,2025-04-08,SPY   250509P00345000,31,627,2025-05-09,P,345.0,1.1,1.1,0.99,2.17,37,0,0.78747,-0.042782,0.78747,0.000798,-0.164521,0.131737,-0.019892,2.21,2.13,496.74,30.55,138169224,0
10,2025-04-08,SPY   250509P00350000,31,627,2025-05-09,P,350.0,1.0,2.1,1.0,2.345,52,0,0.774539,-0.046436,0.774539,0.000867,-0.172768,0.140728,-0.021583,2.39,2.3,496.74,29.54,138169226,0
11,2025-04-08,SPY   250509P00355000,31,627,2025-05-09,P,355.0,1.16,2.81,1.16,2.53,49,0,0.761449,-0.050341,0.761449,0.000941,-0.181073,0.150116,-0.023387,2.57,2.49,496.74,28.53,138169228,0
12,2025-04-08,SPY   250509P00360000,31,627,2025-05-09,P,360.0,0.93,2.56,0.81,2.725,50,0,0.748173,-0.054508,0.748173,0.00102,-0.189392,0.159898,-0.025311,2.77,2.68,496.74,27.53,138169230,0
13,2025-04-08,SPY   250509P00365000,31,627,2025-05-09,P,365.0,1.0,3.65,1.0,2.95,34,0,0.735861,-0.059201,0.735861,0.001107,-0.198669,0.170647,-0.027482,3.0,2.9,496.74,26.52,138169232,0
14,2025-04-08,SPY   250509P00370000,31,627,2025-05-09,P,370.0,0.99,3.9,0.99,3.18,65,0,0.722904,-0.064116,0.722904,0.001199,-0.207568,0.181612,-0.029751,3.23,3.13,496.74,25.51,138169234,0
15,2025-04-08,SPY   250509P00375000,31,627,2025-05-09,P,375.0,1.17,4.54,0.98,3.405,279,743,0.708822,-0.068919,0.708822,0.001298,-0.215867,0.194876,-0.030157,3.44,3.37,496.74,24.51,137973634,0
16,2025-04-08,SPY   250509P00380000,31,627,2025-05-09,P,380.0,1.22,4.76,1.11,3.7,87,184,0.697435,-0.075232,0.697435,0.001405,-0.226152,0.205407,-0.034882,3.76,3.64,496.74,23.5,137973636,0
17,2025-04-08,SPY   250509P00385000,31,627,2025-05-09,P,385.0,1.32,4.93,1.2,3.9900002,23,71,0.6845,-0.081239,0.6845,0.001524,-0.23599,0.225344,-0.035363,4.05,3.93,496.74,22.49,137973638,0
18,2025-04-08,SPY   250509P00390000,31,627,2025-05-09,P,390.0,1.49,5.37,1.4,4.305,29,173,0.671837,-0.08801,0.671837,0.001648,-0.245775,0.227066,-0.038342,4.37,4.24,496.74,21.49,137973640,0
19,2025-04-08,SPY   250509P00395000,31,627,2025-05-09,P,395.0,1.57,5.95,1.37,4.6400003,308,188,0.659511,-0.095474,0.659511,0.001777,-0.255006,0.245578,-0.04422,4.71,4.57,496.74,20.48,137973642,0
20,2025-04-08,SPY   250509P00400000,31,627,2025-05-09,P,400.0,1.69,6.39,1.5,5.0150003,513,459,0.646944,-0.103272,0.646944,0.001927,-0.265839,0.259707,-0.04474,5.09,4.94,496.74,19.47,137973644,0
21,2025-04-08,SPY   250509P00405000,31,627,2025-05-09,P,405.0,1.93,5.6,1.63,5.41,70,223,0.634916,-0.11199,0.634916,0.002072,-0.275066,0.275728,-0.051842,5.49,5.33,496.74,18.47,137973646,0
22,2025-04-08,SPY   250509P00410000,31,627,2025-05-09,P,410.0,2.15,7.5,1.75,5.8450003,35530,192,0.622008,-0.121134,0.622008,0.002246,-0.285855,0.294116,-0.052203,5.94,5.75,496.74,17.46,137973648,0
23,2025-04-08,SPY   250509P00415000,31,627,2025-05-09,P,415.0,2.26,8.11,1.91,6.31,363,287,0.610194,-0.131162,0.610194,0.002423,-0.296397,0.307721,-0.056374,6.39,6.23,496.74,16.46,137973650,0
24,2025-04-08,SPY   250509P00420000,31,627,2025-05-09,P,420.0,2.54,8.75,2.11,6.81,690,431,0.59741,-0.141962,0.59741,0.002611,-0.305779,0.32959,-0.060782,6.91,6.71,496.74,15.45,137973652,0
25,2025-04-08,SPY   250509P00425000,31,627,2025-05-09,P,425.0,2.79,9.37,2.29,7.37,154,178,0.586001,-0.153839,0.586001,0.002812,-0.316388,0.346835,-0.06567,7.48,7.26,496.74,14.44,137973654,0
26,2025-04-08,SPY   250509P00430000,31,627,2025-05-09,P,430.0,3.0,9.69,2.53,7.9300003,201,401,0.572349,-0.16621,0.572349,0.003026,-0.324275,0.365742,-0.070717,8.0,7.86,496.74,13.44,137973656,0
27,2025-04-08,SPY   250509P00435000,31,627,2025-05-09,P,435.0,3.29,10.63,2.77,8.625,379,554,0.562081,-0.180434,0.562081,0.003251,-0.335399,0.378644,-0.076486,8.74,8.51,496.74,12.43,137973658,0
28,2025-04-08,SPY   250509P00440000,31,627,2025-05-09,P,440.0,3.62,11.48,2.99,9.33,70791,349,0.549737,-0.195312,0.549737,0.003489,-0.343681,0.401687,-0.08249,9.45,9.21,496.74,11.42,137973660,0
29,2025-04-08,SPY   250509P00445000,31,627,2025-05-09,P,445.0,4.05,11.7,3.51,10.105,127,197,0.538566,-0.211467,0.538566,0.003739,-0.352827,0.433829,-0.088608,10.23,9.98,496.74,10.42,137973662,0
30,2025-04-08,SPY   250509P00450000,31,627,2025-05-09,P,450.0,4.44,13.44,3.63,10.945,1986,772,0.52628,-0.228864,0.52628,0.004001,-0.359658,0.436948,-0.095856,11.07,10.82,496.74,9.41,137973664,0
31,2025-04-08,SPY   250509P00455000,31,627,2025-05-09,P,455.0,4.99,13.7,4.11,11.865,94,636,0.515094,-0.247669,0.515094,0.004273,-0.367078,0.466886,-0.103015,12.0,11.73,496.74,8.4,137973666,0
32,2025-04-08,SPY   250509P00460000,31,627,2025-05-09,P,460.0,5.32,15.86,4.52,12.865,302,353,0.503577,-0.267902,0.503577,0.004554,-0.372922,0.4706,-0.111019,12.99,12.74,496.74,7.4,137973668,0
33,2025-04-08,SPY   250509P00465000,31,627,2025-05-09,P,465.0,5.78,17.24,5.08,13.945,172,252,0.491743,-0.289591,0.491743,0.004844,-0.37706,0.49781,-0.119212,14.08,13.81,496.74,6.39,137973670,0
34,2025-04-08,SPY   250509P00470000,31,627,2025-05-09,P,470.0,6.55,18.4,5.44,15.139999,35927,661,0.48105,-0.312996,0.48105,0.005136,-0.381362,0.521518,-0.127712,15.29,14.99,496.74,5.38,137973672,0
35,2025-04-08,SPY   250509P00475000,31,627,2025-05-09,P,475.0,7.27,20.0,6.26,16.44,525,1290,0.469673,-0.33802,0.469673,0.005429,-0.382803,0.525462,-0.137233,16.6,16.28,496.74,4.38,137973674,0
36,2025-04-08,SPY   250509P00480000,31,627,2025-05-09,P,480.0,8.2,21.54,6.78,17.845001,859,2717,0.458278,-0.364703,0.458278,0.005722,-0.382421,0.545103,-0.14672,18.0,17.69,496.74,3.37,137973676,0
37,2025-04-08,SPY   250509P00485000,31,627,2025-05-09,P,485.0,8.96,23.59,7.64,19.365,608,3500,0.447194,-0.393125,0.447194,0.00601,-0.380609,0.55985,-0.156547,19.5,19.23,496.74,2.36,137973678,0
38,2025-04-08,SPY   250509P00490000,31,627,2025-05-09,P,490.0,9.91,25.2,8.52,21.07,1855,3605,0.437029,-0.423384,0.437029,0.006273,-0.377302,0.564204,-0.166821,21.24,20.9,496.74,1.3599999999999999,137973680,0
39,2025-04-08,SPY   250509P00495000,31,627,2025-05-09,P,495.0,10.91,26.83,9.53,22.869999,476,1218,0.425553,-0.455275,0.425553,0.006527,-0.369778,0.573476,-0.177343,23.03,22.71,496.74,0.35,137973682,0
40,2025-04-08,SPY   250509P00500000,31,627,2025-05-09,P,500.0,12.24,29.71,10.5,24.875,1337,2903,0.415205,-0.48881,0.415205,0.00674,-0.360774,0.577405,-0.187721,25.06,24.69,496.74,-0.66,137973684,0
41,2025-04-08,SPY   250509P00505000,31,627,2025-05-09,P,505.0,13.32,32.03,11.8,27.005,578,1987,0.404324,-0.52396,0.404324,0.006929,-0.348521,0.575498,-0.197712,27.21,26.8,496.74,-1.6600000000000001,137973686,0
42,2025-04-08,SPY   250509P00506000,31,627,2025-05-09,P,506.0,15.01,32.5,14.92,27.425,482,9,0.401683,-0.531266,0.401683,0.006969,-0.345266,0.576229,-0.199809,27.6,27.25,496.74,-1.8599999999999999,138102006,0
43,2025-04-08,SPY   250509P00507000,31,627,2025-05-09,P,507.0,13.36,32.75,12.57,27.915,72,403,0.40025,-0.538416,0.40025,0.006989,-0.343147,0.576842,-0.201774,28.08,27.75,496.74,-2.07,138102008,0
44,2025-04-08,SPY   250509P00508000,31,627,2025-05-09,P,508.0,15.24,28.5,13.87,28.38,51,5,0.398367,-0.545736,0.398367,0.007017,-0.340585,0.577097,-0.203617,28.55,28.21,496.74,-2.27,138102010,0
45,2025-04-08,SPY   250509P00509000,31,627,2025-05-09,P,509.0,15.16,33.09,13.0,28.865,89,91,0.396391,-0.553032,0.396391,0.007038,-0.337508,0.567359,-0.205328,29.05,28.68,496.74,-2.4699999999999998,138102012,0
46,2025-04-08,SPY   250509P00510000,31,627,2025-05-09,P,510.0,15.0,34.34,13.26,28.905,317,1861,0.386357,-0.56256,0.386357,0.0072,-0.32642,0.568014,-0.207285,30.19,27.62,496.74,-2.67,137973688,0
47,2025-04-08,SPY   250509P00511000,31,627,2025-05-09,P,511.0,14.1,26.2,14.1,29.349998,31,4,0.383456,-0.5704,0.383456,0.007235,-0.322219,0.568656,-0.209357,30.97,27.73,496.74,-2.87,138102014,0
48,2025-04-08,SPY   250509P00512000,31,627,2025-05-09,P,512.0,16.6,33.65,14.1,29.994999,31,0,0.384065,-0.577232,0.384065,0.007206,-0.321415,0.569112,-0.211214,31.31,28.68,496.74,-3.07,138102016,0
49,2025-04-08,SPY   250509P00513000,31,627,2025-05-09,P,513.0,16.2,33.03,14.69,30.515,57,4,0.38246,-0.58481,0.38246,0.007217,-0.318456,0.569302,-0.212994,31.81,29.22,496.74,-3.27,138102018,0
50,2025-04-08,SPY   250509P00514000,31,627,2025-05-09,P,514.0,16.68,34.7,14.56,31.060001,40,0,0.381033,-0.592299,0.381033,0.00722,-0.315431,0.55668,-0.214271,32.49,29.63,496.74,-3.4699999999999998,138102020,0
51,2025-04-08,SPY   250509P00515000,31,627,2025-05-09,P,515.0,16.79,34.31,14.65,31.555,284,761,0.37829,-0.600172,0.37829,0.007239,-0.310729,0.554716,-0.216122,32.51,30.6,496.74,-3.68,137973690,0
52,2025-04-08,SPY   250509P00516000,31,627,2025-05-09,P,516.0,17.66,33.4,17.66,31.880001,105,0,0.372479,-0.609423,0.372479,0.007313,-0.302946,0.555178,-0.218028,33.33,30.43,496.74,-3.88,138102022,0
53,2025-04-08,SPY   250509P00517000,31,627,2025-05-09,P,517.0,17.85,37.61,15.5,32.475002,48,1,0.371524,-0.616865,0.371524,0.007299,-0.300017,0.555456,-0.219643,34.08,30.87,496.74,-4.08,138102024,0
54,2025-04-08,SPY   250509P00518000,31,627,2025-05-09,P,518.0,18.89,36.64,15.8,32.835,212,2,0.366314,-0.626314,0.366314,0.007362,-0.292798,0.55512,-0.22106,34.52,31.15,496.74,-4.28,138102026,0
55,2025-04-08,SPY   250509P00519000,31,627,2025-05-09,P,519.0,18.44,37.15,16.22,33.66,88,6,0.369189,-0.631955,0.369189,0.007272,-0.293464,0.540701,-0.222189,35.18,32.14,496.74,-4.48,138102028,0
56,2025-04-08,SPY   250509P00520000,31,627,2025-05-09,P,520.0,18.18,38.81,16.22,34.004997,1101,1362,0.362878,-0.641828,0.362878,0.007338,-0.284444,0.536072,-0.223798,35.28,32.73,496.74,-4.68,137973692,0
57,2025-04-08,SPY   250509P00521000,31,627,2025-05-09,P,521.0,18.76,40.52,17.0,34.835,133,0,0.365604,-0.647369,0.365604,0.007246,-0.284791,0.536438,-0.225447,36.32,33.35,496.74,-4.88,138102030,0
58,2025-04-08,SPY   250509P00522000,31,627,2025-05-09,P,522.0,19.68,32.19,16.9,35.145,113,3,0.358622,-0.658029,0.358622,0.007322,-0.275049,0.536413,-0.2266,36.77,33.52,496.74,-5.09,138102032,0
59,2025-04-08,SPY   250509P00523000,31,627,2025-05-09,P,523.0,17.89,36.75,17.7,35.739998,71,0,0.356923,-0.666053,0.356923,0.007306,-0.270771,0.535729,-0.227563,37.2,34.28,496.74,-5.29,138102034,0
60,2025-04-08,SPY   250509P00524000,31,627,2025-05-09,P,524.0,18.33,27.81,18.0,36.28,46,0,0.353659,-0.674767,0.353659,0.007306,-0.264475,0.512132,-0.228295,37.99,34.57,496.74,-5.49,138102036,0
61,2025-04-08,SPY   250509P00525000,31,627,2025-05-09,P,525.0,20.87,40.12,18.12,36.93,131,354,0.352323,-0.682354,0.352323,0.00727,-0.26011,0.512147,-0.229615,38.21,35.65,496.74,-5.6899999999999995,137937880,0
62,2025-04-08,SPY   250509P00526000,31,627,2025-05-09,P,526.0,19.54,28.6,19.13,37.644997,11,5,0.352244,-0.689226,0.352244,0.007213,-0.257096,0.512181,-0.230676,39.03,36.26,496.74,-5.89,138102038,0
63,2025-04-08,SPY   250509P00527000,31,627,2025-05-09,P,527.0,19.73,27.9,19.73,38.36,6,6,0.352145,-0.696126,0.352145,0.007157,-0.254056,0.511927,-0.231507,39.84,36.88,496.74,-6.09,138063658,0
64,2025-04-08,SPY   250509P00528000,31,627,2025-05-09,P,528.0,21.31,25.55,21.31,39.004997,3,4,0.350636,-0.703982,0.350636,0.007121,-0.249469,0.510499,-0.231824,40.42,37.59,496.74,-6.29,138063660,0
65,2025-04-08,SPY   250509P00529000,31,627,2025-05-09,P,529.0,23.76,41.01,23.47,39.675003,10,0,0.349026,-0.711545,0.349026,0.007077,-0.244432,0.484298,-0.232431,41.13,38.22,496.74,-6.49,138063662,0
