,c_date,option_symbol,dte,stocks_id,expiration_date,call_put,price_strike,price_open,price_high,price_low,price,volume,openinterest,iv,delta,preiv,gamma,theta,vega,rho,Ask,Bid,underlying_price,calc_OTM,option_id,is_settlement
66,2025-04-08,SPY   250509P00530000,31,627,2025-05-09,P,530.0,23.6,45.3,20.0,40.144997,204,402,0.343198,-0.722094,0.343198,0.007091,-0.234645,0.483768,-0.233011,41.53,38.76,496.74,-6.7,137937882,0
67,2025-04-08,SPY   250509P00531000,31,627,2025-05-09,P,531.0,20.62,35.36,20.62,40.835,16,4,0.341898,-0.729681,0.341898,0.007038,-0.229897,0.483305,-0.233318,42.22,39.45,496.74,-6.9,138063664,0
68,2025-04-08,SPY   250509P00532000,31,627,2025-05-09,P,532.0,25.33,42.91,25.33,41.519997,4,3,0.34046,-0.737447,0.34046,0.006986,-0.224984,0.482186,-0.233313,43.17,39.87,496.74,-7.1,138063666,0
69,2025-04-08,SPY   250509P00533000,31,627,2025-05-09,P,533.0,25.0,37.75,25.0,42.184998,4,7,0.338213,-0.745623,0.338213,0.006939,-0.218986,0.463797,-0.232865,43.84,40.53,496.74,-7.3,138063668,0
70,2025-04-08,SPY   250509P00534000,31,627,2025-05-09,P,534.0,26.52,42.71,26.52,42.9,3,0,0.336705,-0.753064,0.336705,0.006877,-0.213697,0.451518,-0.233199,44.45,41.35,496.74,-7.5,138063670,0
71,2025-04-08,SPY   250509P00535000,31,627,2025-05-09,P,535.0,26.64,46.49,22.3,43.54,100,663,0.333505,-0.76196,0.333505,0.006833,-0.206443,0.450552,-0.232709,44.68,42.4,496.74,-7.7,137937884,0
72,2025-04-08,SPY   250509P00536000,31,627,2025-05-09,P,536.0,22.54,47.66,22.54,44.394997,27,18,0.335052,-0.767084,0.335052,0.006734,-0.204657,0.449714,-0.232873,45.92,42.87,496.74,-7.9,138063672,0
73,2025-04-08,SPY   250509P00537000,31,627,2025-05-09,P,537.0,,,,44.995003,0,5,0.330594,-0.777028,0.330594,0.006695,-0.195829,0.435049,-0.231156,46.63,43.36,496.74,-8.1,138063674,0
74,2025-04-08,SPY   250509P00538000,31,627,2025-05-09,P,538.0,29.83,29.83,29.83,45.735,1,16,0.328859,-0.78444,0.328859,0.006623,-0.190052,0.416433,-0.23078,47.35,44.12,496.74,-8.31,138063676,0
75,2025-04-08,SPY   250509P00539000,31,627,2025-05-09,P,539.0,51.51,51.51,51.51,46.475,1,5,0.327094,-0.791982,0.327094,0.006548,-0.184219,0.415341,-0.229962,48.08,44.87,496.74,-8.51,138063678,0
76,2025-04-08,SPY   250509P00540000,31,627,2025-05-09,P,540.0,25.58,50.28,25.17,46.88,88,718,0.317098,-0.807236,0.317098,0.006535,-0.168583,0.40976,-0.225236,48.4,45.36,496.74,-8.71,137937886,0
77,2025-04-08,SPY   250509P00541000,31,627,2025-05-09,P,541.0,37.03,37.03,37.03,47.934998,1,5,0.322823,-0.807975,0.322823,0.006396,-0.171604,0.4065,-0.226291,49.53,46.34,496.74,-8.91,138063680,0
78,2025-04-08,SPY   250509P00542000,31,627,2025-05-09,P,542.0,29.65,29.65,29.65,48.6,1,3,0.318199,-0.817746,0.318199,0.006329,-0.162237,0.377747,-0.224104,50.2,47.0,496.74,-9.11,138063682,0
79,2025-04-08,SPY   250509P00543000,31,627,2025-05-09,P,543.0,30.0,30.0,30.0,49.22,3,10,0.312279,-0.829122,0.312279,0.00626,-0.151236,0.374169,-0.220201,50.87,47.57,496.74,-9.31,138063684,0
80,2025-04-08,SPY   250509P00544000,31,627,2025-05-09,P,544.0,,,,50.035,0,0,0.311427,-0.835786,0.311427,0.00616,-0.14633,0.368982,-0.217603,51.56,48.51,496.74,-9.51,138063686,0
81,2025-04-08,SPY   250509P00545000,31,627,2025-05-09,P,545.0,34.23,51.28,34.23,50.735,73,483,0.306559,-0.845743,0.306559,0.006073,-0.136633,0.33797,-0.213886,52.22,49.25,496.74,-9.72,137937888,0
82,2025-04-08,SPY   250509P00546000,31,627,2025-05-09,P,546.0,52.31,52.31,52.31,51.614998,2,0,0.306976,-0.850796,0.306976,0.005963,-0.133259,0.33644,-0.21212,53.14,50.09,496.74,-9.92,138063688,0
83,2025-04-08,SPY   250509P00547000,31,627,2025-05-09,P,547.0,31.82,33.34,30.5,52.504997,5,1,0.307655,-0.85558,0.307655,0.005853,-0.130186,0.334584,-0.210407,54.12,50.89,496.74,-10.12,138063690,0
84,2025-04-08,SPY   250509P00548000,31,627,2025-05-09,P,548.0,34.36,43.67,30.16,53.309998,16,153,0.305689,-0.863057,0.305689,0.005746,-0.123892,0.33012,-0.206212,54.93,51.69,496.74,-10.32,137973694,0
85,2025-04-08,SPY   250509P00549000,31,627,2025-05-09,P,549.0,,,,54.114998,0,49,0.302971,-0.870696,0.302971,0.005642,-0.11688,0.303879,-0.2021,55.66,52.57,496.74,-10.52,137973696,0
86,2025-04-08,SPY   250509P00550000,31,627,2025-05-09,P,550.0,33.5,60.54,31.58,54.96,53,311,0.301466,-0.877213,0.301466,0.005531,-0.111255,0.29482,-0.198106,56.11,53.81,496.74,-10.72,137937890,0
87,2025-04-08,SPY   250509P00551000,31,627,2025-05-09,P,551.0,56.33,56.33,56.33,55.715,2,79,0.296682,-0.887263,0.296682,0.005408,-0.101554,0.287477,-0.190344,57.45,53.98,496.74,-10.92,137973698,0
88,2025-04-08,SPY   250509P00552000,31,627,2025-05-09,P,552.0,,,,56.515,0,136,0.292443,-0.896116,0.292443,0.005291,-0.092999,0.257167,-0.183233,58.24,54.79,496.74,-11.12,137973700,0
89,2025-04-08,SPY   250509P00553000,31,627,2025-05-09,P,553.0,37.41,50.4,37.41,57.48,15,96,0.294629,-0.898561,0.294629,0.005185,-0.091911,0.254526,-0.181935,59.0,55.96,496.74,-11.33,137973702,0
90,2025-04-08,SPY   250509P00554000,31,627,2025-05-09,P,554.0,36.99,36.99,34.65,58.11,4,62,0.282487,-0.915984,0.282487,0.005015,-0.073936,0.22862,-0.16287,59.78,56.44,496.74,-11.53,137973704,0
91,2025-04-08,SPY   250509P00555000,31,627,2025-05-09,P,555.0,39.66,65.29,39.66,59.04,13,321,0.282544,-0.920279,0.282544,0.004901,-0.070544,0.214383,-0.158169,60.42,57.66,496.74,-11.73,137937892,0
92,2025-04-08,SPY   250509P00556000,31,627,2025-05-09,P,556.0,,,,60.269997,0,50,0.29672,-0.910275,0.29672,0.004852,-0.083142,0.245601,-0.172265,62.01,58.53,496.74,-11.93,137937894,0
93,2025-04-08,SPY   250509P00557000,31,627,2025-05-09,P,557.0,39.62,57.0,39.62,61.010002,28,55,0.287858,-0.923351,0.287858,0.004704,-0.069628,0.210089,-0.156335,62.86,59.16,496.74,-12.13,137937896,0
94,2025-04-08,SPY   250509P00557500,31,627,2025-05-09,P,557.5,51.5,51.5,51.5,61.53,1,86,0.290518,-0.922725,0.290518,0.004666,-0.070969,0.210871,-0.157762,63.33,59.73,496.74,-12.23,137937898,0
95,2025-04-08,SPY   250509P00558000,31,627,2025-05-09,P,558.0,,,,61.915,0,103,0.286496,-0.92904,0.286496,0.004572,-0.064281,0.204276,-0.149254,63.79,60.04,496.74,-12.33,137937900,0
96,2025-04-08,SPY   250509P00559000,31,627,2025-05-09,P,559.0,,,,62.595,0,51,0.270432,-0.949759,0.270432,0.004314,-0.042763,0.158099,-0.115454,64.19,61.0,496.74,-12.53,137937902,0
97,2025-04-08,SPY   250509P00560000,31,627,2025-05-09,P,560.0,37.46,43.0,37.46,64.07,5,657,0.300866,-0.922616,0.300866,0.004466,-0.074216,0.212002,-0.160768,66.02,62.12,496.74,-12.74,137937904,0
98,2025-04-08,SPY   250509P00561000,31,627,2025-05-09,P,561.0,61.83,61.83,61.83,64.67,5,165,0.281733,-0.945494,0.281733,0.004219,-0.049325,0.165393,-0.124769,66.54,62.8,496.74,-12.94,137937906,0
99,2025-04-08,SPY   250509P00562000,31,627,2025-05-09,P,562.0,56.96,56.96,56.96,65.815,1,155,0.293746,-0.937182,0.293746,0.004212,-0.059326,0.177311,-0.141197,67.76,63.87,496.74,-13.14,137937908,0
100,2025-04-08,SPY   250509P00562500,31,627,2025-05-09,P,562.5,,,,66.185,0,52,0.287461,-0.945308,0.287461,0.004113,-0.05084,0.16613,-0.126571,68.22,64.15,496.74,-13.24,137937910,0
101,2025-04-08,SPY   250509P00563000,31,627,2025-05-09,P,563.0,,,,66.755005,0,59,0.293365,-0.941265,0.293365,0.004116,-0.055862,0.171129,-0.134613,68.68,64.83,496.74,-13.34,137937912,0
102,2025-04-08,SPY   250509P00564000,31,627,2025-05-09,P,564.0,,,,67.685,0,44,0.292228,-0.946069,0.292228,0.004001,-0.051222,0.165688,-0.126597,69.61,65.76,496.74,-13.54,137937914,0
103,2025-04-08,SPY   250509P00565000,31,627,2025-05-09,P,565.0,41.57,60.91,41.57,68.28,13,581,0.253501,-0.988862,0.253501,0.003023,-0.010315,0.051876,-0.019989,69.42,67.14,496.74,-13.74,137937916,0
104,2025-04-08,SPY   250509P00566000,31,627,2025-05-09,P,566.0,50.13,56.56,50.13,69.095,2,127,0.292568,-0.952544,-1.0,0.003787,-0.044695,0.148171,-0.116615,70.67,67.52,496.74,-13.94,137937918,0
105,2025-04-08,SPY   250509P00567000,31,627,2025-05-09,P,567.0,,,,70.08,0,109,0.291372,-0.957064,-1.0,0.003708,-0.041149,0.132908,-0.1078,71.61,68.55,496.74,-14.14,137937920,0
106,2025-04-08,SPY   250509P00567500,31,627,2025-05-09,P,567.5,,,,70.825,0,245,0.269774,-0.979486,0.269774,0.003444,-0.018096,0.080372,-0.049637,72.71,68.94,496.74,-14.24,137937922,0
107,2025-04-08,SPY   250509P00568000,31,627,2025-05-09,P,568.0,63.28,66.9,63.28,71.45,51,292,0.286049,-0.965287,0.286049,0.003552,-0.032392,0.117983,-0.088731,73.48,69.42,496.74,-14.35,137937924,0
108,2025-04-08,SPY   250509P00569000,31,627,2025-05-09,P,569.0,,,,72.39,0,164,0.282343,-0.97183,0.282343,0.00343,-0.026062,0.095458,-0.074466,74.35,70.43,496.74,-14.55,137937926,0
109,2025-04-08,SPY   250509P00570000,31,627,2025-05-09,P,570.0,65.15,65.15,65.15,73.369995,1,336,0.282842,-0.974421,0.282842,0.003367,-0.024413,0.089712,-0.066751,75.31,71.43,496.74,-14.75,137937928,0
110,2025-04-08,SPY   250509P00571000,31,627,2025-05-09,P,571.0,,,,74.315,0,25,0.27809,-0.981494,0.27809,0.003148,-0.015122,0.074742,-0.045989,76.27,72.36,496.74,-14.95,137937930,0
111,2025-04-08,SPY   250509P00572000,31,627,2025-05-09,P,572.0,,,,75.325,0,11,0.282579,-0.980304,0.282579,0.00317,-0.018343,0.078511,-0.049636,77.35,73.3,496.74,-15.15,137937932,0
112,2025-04-08,SPY   250509P00572500,31,627,2025-05-09,P,572.5,,,,75.29,0,4,0.286553,-0.978206,-1.0,0.003195,-0.021534,0.083141,-0.05626,76.87,73.71,496.74,-15.25,137937934,0
113,2025-04-08,SPY   250509P00573000,31,627,2025-05-09,P,573.0,57.5,71.36,56.32,76.21001,64,73,0.288292,-0.978019,-1.0,0.003172,-0.021904,0.083601,-0.057148,78.3,74.12,496.74,-15.35,137937936,0
114,2025-04-08,SPY   250509P00574000,31,627,2025-05-09,P,574.0,,,,77.2,0,9,0.284853,-0.983389,-1.0,0.002903,-0.013546,0.066991,-0.043428,79.29,75.11,496.74,-15.55,137937938,0
115,2025-04-08,SPY   250509P00575000,31,627,2025-05-09,P,575.0,,,,77.905,0,58,0.284146,-0.986999,-1.0,0.002669,-0.012266,0.054009,-0.032219,79.04,76.77,496.74,-15.75,137937940,0
116,2025-04-08,SPY   250509P00576000,31,627,2025-05-09,P,576.0,76.11,76.11,76.11,79.020004,5,12,0.283621,-0.990196,-1.0,0.002448,-0.010712,0.04594,-0.018921,80.97,77.07,496.74,-15.96,137937942,0
117,2025-04-08,SPY   250509P00577000,31,627,2025-05-09,P,577.0,,,,80.14,0,4,0.282924,-0.992923,-1.0,0.00223,-0.008185,0.039007,-0.007584,82.05,78.23,496.74,-16.16,137937944,0
118,2025-04-08,SPY   250509P00577500,31,627,2025-05-09,P,577.5,,,,80.515,0,4,0.282703,-0.993953,-1.0,0.002095,-0.005319,0.0363,-0.003317,82.46,78.57,496.74,-16.26,137937946,0
119,2025-04-08,SPY   250509P00578000,31,627,2025-05-09,P,578.0,,,,81.1,0,5,0.282442,-0.994839,-1.0,0.001883,0.0,0.032636,0.0,82.96,79.24,496.74,-16.36,137937948,0
120,2025-04-08,SPY   250509P00579000,31,627,2025-05-09,P,579.0,59.41,81.84,59.41,82.229996,2,11,0.28221,-0.996394,-1.0,0.00151,0.0,0.020681,0.0,84.25,80.21,496.74,-16.56,137937950,0
121,2025-04-08,SPY   250509P00580000,31,627,2025-05-09,P,580.0,56.15,56.15,56.15,83.075,1,92,0.284417,-0.996632,-1.0,0.001437,0.0,0.01916,0.0,84.94,81.21,496.74,-16.76,137937952,0
122,2025-04-08,SPY   250509P00581000,31,627,2025-05-09,P,581.0,,,,84.08,0,3,0.281288,-0.999311,-1.0,0.000811,0.0,0.001878,0.0,85.94,82.22,496.74,-16.96,137937954,0
123,2025-04-08,SPY   250509P00582000,31,627,2025-05-09,P,582.0,,,,85.205,0,0,0.280569,-1.0,-1.0,0.000576,0.0,0.0,0.0,87.27,83.14,496.74,-17.16,137937956,0
124,2025-04-08,SPY   250509P00582500,31,627,2025-05-09,P,582.5,,,,85.705,0,178,0.280383,-1.0,-1.0,0.000476,0.0,0.0,0.0,87.69,83.72,496.74,-17.26,137937958,0
125,2025-04-08,SPY   250509P00583000,31,627,2025-05-09,P,583.0,,,,86.005005,0,18,0.280158,-1.0,-1.0,0.000377,0.0,0.0,0.0,87.79,84.22,496.74,-17.37,137937960,0
126,2025-04-08,SPY   250509P00585000,31,627,2025-05-09,P,585.0,,,,88.244995,0,50,0.27992,-1.0,-1.0,7.4e-05,0.0,0.0,0.0,90.27,86.22,496.74,-17.77,137937962,0
127,2025-04-08,SPY   250509P00590000,31,627,2025-05-09,P,590.0,,,,93.18,0,1,0.279271,-1.0,-1.0,0.0,0.0,0.0,0.0,95.14,91.22,496.74,-18.77,137937964,0
128,2025-04-08,SPY   250509P00595000,31,627,2025-05-09,P,595.0,,,,98.244995,0,0,0.283582,-1.0,-1.0,0.0,0.0,0.0,0.0,100.27,96.22,496.74,-19.78,137937966,0
129,2025-04-08,SPY   250509P00600000,31,627,2025-05-09,P,600.0,,,,103.08,0,0,0.283405,-1.0,-1.0,0.0,0.0,0.0,0.0,104.94,101.22,496.74,-20.79,137937968,0
130,2025-04-08,SPY   250509P00605000,31,627,2025-05-09,P,605.0,,,,108.08,0,0,0.284376,-1.0,-1.0,0.0,0.0,0.0,0.0,109.94,106.22,496.74,-21.79,137937970,0
131,2025-04-08,SPY   250509P00610000,31,627,2025-05-09,P,610.0,,,,113.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,114.94,111.22,496.74,-22.8,137937972,0
132,2025-04-08,SPY   250509P00615000,31,627,2025-05-09,P,615.0,,,,118.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,119.94,116.22,496.74,-23.81,137937974,0
133,2025-04-08,SPY   250509P00620000,31,627,2025-05-09,P,620.0,,,,123.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,124.94,121.22,496.74,-24.81,137973706,0
134,2025-04-08,SPY   250509P00625000,31,627,2025-05-09,P,625.0,,,,128.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,129.94,126.22,496.74,-25.82,137973708,0
135,2025-04-08,SPY   250509P00630000,31,627,2025-05-09,P,630.0,,,,133.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,134.94,131.22,496.74,-26.83,137973710,0
136,2025-04-08,SPY   250509P00635000,31,627,2025-05-09,P,635.0,,,,138.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,139.94,136.22,496.74,-27.83,137973712,0
137,2025-04-08,SPY   250509P00640000,31,627,2025-05-09,P,640.0,,,,143.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,144.94,141.22,496.74,-28.84,137973714,0
138,2025-04-08,SPY   250509P00645000,31,627,2025-05-09,P,645.0,,,,148.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,149.94,146.22,496.74,-29.85,137973716,0
139,2025-04-08,SPY   250509P00650000,31,627,2025-05-09,P,650.0,,,,153.08,0,0,0.283824,-1.0,-1.0,0.0,0.0,0.0,0.0,154.94,151.22,496.74,-30.85,137973718,0
